TransactionId,CustomerId,DriverId,RestaurantId,TransactionDate,Distance
1,4,26,7,2020-08-18,1.0
2,16,5,4,2020-09-15,8.0
3,16,20,3,2020-03-05,3.9
4,6,4,18,2020-10-17,12.1
5,7,28,3,2020-10-16,5.6
6,16,27,11,2020-12-15,10.3
7,14,9,7,2020-01-31,12.1
8,4,30,11,2020-11-23,2.1
9,20,13,15,2020-06-25,5.7
10,3,27,6,2020-12-20,7.6
11,27,28,14,2020-06-16,1.2
12,3,6,14,2020-04-10,1.2
13,28,15,16,2020-12-08,3.9
14,6,25,18,2020-10-29,3.2
15,12,20,5,2020-10-15,7.6
16,14,25,13,2020-08-29,4.5
17,3,23,17,2020-10-29,10.2
18,7,15,1,2020-03-01,3.8
19,2,11,19,2020-08-01,10.5
20,7,18,14,2020-01-23,2.1
21,14,12,1,2020-04-05,3.0
22,12,11,6,2020-01-22,9.9
23,25,16,19,2020-05-05,2.7
24,3,5,14,2020-02-04,2.9
25,20,10,2,2020-03-04,2.4
26,1,27,7,2020-01-23,13.4
27,28,21,19,2020-05-15,14.6
28,22,6,7,2020-02-08,9.2
29,8,1,5,2020-07-18,6.7
30,4,21,14,2020-06-20,15.0
31,3,19,11,2020-09-16,5.7
32,2,16,6,2020-01-17,12.6
33,18,6,14,2020-07-19,2.3
34,12,26,9,2020-07-13,5.8
35,17,3,7,2020-12-21,2.2
36,15,13,2,2020-10-03,12.5
37,17,30,1,2020-06-03,1.4
38,9,12,19,2020-08-17,7.9
39,26,16,19,2020-06-28,13.2
40,20,26,10,2020-11-09,5.8
41,1,24,6,2020-05-28,10.5
42,26,30,10,2020-03-18,1.9
43,11,2,18,2020-12-22,13.1
44,4,16,7,2020-06-25,8.6
45,20,1,4,2020-06-12,14.7
46,1,25,17,2020-01-12,9.9
47,28,28,5,2020-05-23,1.7
48,4,30,2,2020-07-25,14.0
49,3,18,14,2020-01-14,9.5
50,16,6,2,2020-10-05,8.2
51,6,28,9,2020-09-29,5.0
52,26,2,10,2020-03-11,6.3
53,10,18,2,2020-02-25,10.8
54,22,16,1,2020-08-17,7.4
55,23,11,9,2020-10-03,3.4
56,13,12,3,2020-08-27,8.9
57,27,2,10,2020-09-07,10.4
58,14,10,17,2020-10-20,3.7
59,4,26,13,2020-07-04,1.2
60,11,7,8,2020-10-01,7.6
61,2,18,20,2020-10-21,3.6
62,18,17,16,2020-04-26,1.2
63,25,5,7,2020-01-02,7.2
64,29,7,12,2020-02-26,8.6
65,27,17,10,2020-12-13,1.9
66,27,6,11,2020-08-12,10.0
67,3,11,16,2020-11-18,7.0
68,12,2,11,2020-05-14,6.5
69,23,13,15,2020-02-28,13.4
70,10,17,5,2020-02-26,8.5
71,21,6,15,2020-11-27,14.8
72,4,27,12,2020-09-23,11.9
73,25,27,6,2020-01-06,7.2
74,5,4,12,2020-09-12,8.7
75,12,18,13,2020-12-03,1.1
76,15,30,8,2020-09-01,10.2
77,26,25,9,2020-10-25,5.5
78,18,21,10,2020-06-09,11.3
79,7,22,19,2020-03-14,7.9
80,3,23,16,2020-03-08,10.6
81,3,17,2,2020-04-03,10.3
82,7,5,4,2020-07-12,14.5
